SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (1,N'Quincy',N'Acy',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (156,N'Francisco',N'García',0,1,1,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (157,N'Kevin',N'Garnett',0,0,0,1,1,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (158,N'Diante',N'Garrett',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (159,N'Marc',N'Gasol',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (160,N'Pau',N'Gasol',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (161,N'Rudy',N'Gay',0,0,1,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (162,N'Alonzo',N'Gee',0,1,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (163,N'Paul',N'George',0,1,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (164,N'Taj',N'Gibson',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (165,N'Manu',N'Ginóbili',0,1,1,0,0,36);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (166,N'Rudy',N'Gobert',0,0,0,0,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (167,N'Ryan',N'Gomes',0,0,1,1,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (168,N'Drew',N'Gooden',0,0,0,1,1,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (169,N'Archie',N'Goodwin',0,1,0,0,0,19);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (170,N'Ben',N'Gordon',1,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (171,N'Eric',N'Gordon',0,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (172,N'Marcin',N'Gortat',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (173,N'Danny',N'Granger',0,0,1,1,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (174,N'Aaron',N'Gray',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (175,N'Danny',N'Green',0,1,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (176,N'Draymond',N'Green',0,0,1,1,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (177,N'Gerald',N'Green',0,1,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (178,N'Jeff',N'Green',0,0,1,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (179,N'Willie',N'Green',0,1,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (180,N'Blake',N'Griffin',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (181,N'Jorge',N'Gutierrez',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (182,N'Jordan',N'Hamilton',0,0,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (183,N'Justin',N'Hamilton',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (184,N'Tyler',N'Hansbrough',0,0,0,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (185,N'Tim',N'Hardaway Jr',0,1,1,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (186,N'James',N'Harden',1,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (187,N'Maurice',N'Harkless',0,0,1,1,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (188,N'Josh',N'Harrellson',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (189,N'Al',N'Harrington',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (190,N'Devin',N'Harris',1,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (191,N'Elias',N'Harris',0,0,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (192,N'Manny',N'Harris',0,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (193,N'Mike',N'Harris',0,0,0,1,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (194,N'Tobias',N'Harris',0,0,1,1,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (195,N'Udonis',N'Haslem',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (196,N'Spencer',N'Hawes',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (197,N'Chuck',N'Hayes',0,0,0,0,1,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (198,N'Gordon',N'Hayward',0,1,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (199,N'Gerald',N'Henderson',0,1,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (200,N'Xavier',N'Henry',0,0,1,0,0,22);
SET IDENTITY_INSERT [dbo].[Players] OFF;

SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (201,N'John',N'Henson',0,0,0,1,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (202,N'Roy',N'Hibbert',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (203,N'J.J',N'Hickson',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (204,N'Nene',N'Hilaro',0,0,0,1,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (205,N'George',N'Hill',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (206,N'Jordan',N'Hill',0,0,0,1,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (207,N'Solomon',N'Hill',0,0,1,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (208,N'Kirk',N'Hinrich',1,1,0,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (209,N'Jrue',N'Holiday',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (210,N'Ryan',N'Hollins',0,0,0,1,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (211,N'Scotty',N'Hopson',1,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (212,N'Al',N'Horford',0,0,0,1,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (213,N'Dwight',N'Howard',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (214,N'Robbie',N'Hummel',0,0,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (215,N'Kris',N'Humphries',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (216,N'Serge',N'Ibaka',0,0,0,1,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (217,N'Andre',N'Iguodala',0,1,1,1,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (218,N'Ersan',N'İlyasova',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (219,N'Kyrie',N'Irving',1,0,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (220,N'Royal',N'Ivey',0,1,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (221,N'Jarrett',N'Jack',1,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (222,N'Reggie',N'Jackson',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (223,N'Stephen',N'Jackson',0,0,1,0,0,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (224,N'Bernard',N'James',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (225,N'Damion',N'James',0,0,1,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (226,N'LeBron',N'James',1,0,1,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (227,N'Mike',N'James',1,0,0,0,0,38);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (228,N'Antawn',N'Jamison',0,0,0,1,0,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (229,N'Othyus',N'Jeffers',0,1,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (230,N'Al',N'Jefferson',0,0,0,1,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (231,N'Richard',N'Jefferson',0,0,1,1,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (232,N'John',N'Jenkins',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (233,N'Brandon',N'Jennings',1,0,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (234,N'Jonas',N'Jerebko',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (235,N'Amir',N'Johnson',0,0,0,1,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (236,N'Chris',N'Johnson',0,0,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (237,N'James',N'Johnson',0,0,1,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (238,N'Joe',N'Johnson',0,1,1,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (239,N'Orlando',N'Johnson',0,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (240,N'Wesley',N'Johnson',0,1,1,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (241,N'Darius',N'Johnson-Odom',0,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (242,N'James',N'Jones',0,0,1,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (243,N'Perry',N'Jones',0,0,0,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (244,N'Solomon',N'Jones',0,0,0,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (245,N'Terrence',N'Jones',0,0,0,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (246,N'DeAndre',N'Jordan',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (247,N'Cory',N'Joseph',1,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (248,N'Chris',N'Kaman',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (249,N'Enes',N'Kanter',0,0,0,0,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (250,N'Sergey',N'Karasev',0,0,1,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (251,N'Ryan',N'Kelly',0,0,0,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (252,N'Michael',N'Kidd-Gilchrist',0,0,1,1,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (253,N'Andrei',N'Kirilenko',0,0,1,1,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (254,N'Brandon',N'Knight',1,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (255,N'Kyle',N'Korver',0,1,1,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (256,N'Kosta',N'Koufos',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (257,N'Viacheslav',N'Kravtsov',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (258,N'Ognjen',N'Kuzmic',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (259,N'Doron',N'Lamb',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (260,N'Jeremy',N'Lamb',0,1,1,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (261,N'Carl',N'Landry',0,0,0,1,1,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (262,N'Shane',N'Larkin',1,0,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (263,N'Ty',N'Lawson',1,0,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (264,N'Ricky',N'Ledo',0,1,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (265,N'Courtney',N'Lee',0,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (266,N'David',N'Lee',0,0,0,1,1,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (267,N'Alex',N'Len',0,0,0,0,1,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (268,N'Kawhi',N'Leonard',0,0,1,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (269,N'Meyers',N'Leonard',0,0,0,1,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (270,N'Jon',N'Leuer',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (271,N'Rashard',N'Lewis',0,0,1,1,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (272,N'DeAndre',N'Liggins',0,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (273,N'Damian',N'Lillard',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (274,N'Jeremy',N'Lin',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (275,N'Shaun',N'Livingston',1,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (276,N'Brook',N'Lopez',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (277,N'Robin',N'Lopez',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (278,N'Kevin',N'Love',0,0,0,1,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (279,N'Kyle',N'Lowry',1,0,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (280,N'John',N'Lucas III',1,0,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (281,N'Shelvin',N'Mack',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (282,N'Ian',N'Mahinmi',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (283,N'Shawn',N'Marion',0,0,1,1,0,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (284,N'Kendall',N'Marshall',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (285,N'Cartier',N'Martin',0,0,1,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (286,N'Kenyon',N'Martin',0,0,0,1,1,36);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (287,N'Kevin',N'Martin',0,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (288,N'Roger',N'Mason',0,1,0,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (289,N'Wesley',N'Matthews',0,1,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (290,N'Jason',N'Maxiell',0,0,0,1,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (291,N'Eric',N'Maynor',1,0,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (292,N'O.J',N'Mayo',0,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (293,N'Luc',N'Mbah a Moute',0,0,1,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (294,N'Ray',N'McCallum',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (295,N'CJ',N'McCollum',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (296,N'JaVale',N'McGee',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (297,N'Ben',N'McLemore',0,1,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (298,N'Josh',N'McRoberts',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (299,N'Jodie',N'Meeks',0,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (300,N'Gal',N'Mekel',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (301,N'Khris',N'Middleton',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (302,N'C.J',N'Miles',0,1,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (303,N'Andre',N'Miller',1,1,0,0,0,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (304,N'Darius',N'Miller',0,0,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (305,N'Mike',N'Miller',0,0,1,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (306,N'Quincy',N'Miller',0,0,1,1,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (307,N'Patty',N'Mills',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (308,N'Paul',N'Millsap',0,0,0,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (309,N'Tony',N'Mitchell',0,0,0,1,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (310,N'Tony',N'Mitchell',0,0,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (311,N'Nazr',N'Mohammed',0,0,0,0,1,36);
