    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (1,492,267,660,95,195,49,39,14,25,101,72,-175,-81,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (94,417,355,714,19,111,147,117,24,9,224,84,11,-97,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (95,583,167,909,53,174,91,88,8,11,137,81,-127,1,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (96,451,345,779,11,86,179,99,20,2,156,48,-267,224,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (97,524,75,750,49,83,35,27,24,5,89,83,-401,-148,63);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (98,501,376,857,26,73,219,111,22,6,197,46,95,-29,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (99,580,235,710,102,141,109,62,11,17,116,65,-29,220,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (100,484,361,815,20,84,301,123,24,4,246,30,111,54,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (101,579,418,714,31,101,126,88,6,20,237,86,209,-133,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (102,499,100,726,106,305,178,85,24,32,327,32,65,78,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (103,550,364,600,69,93,0,10,29,0,193,89,123,-43,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (104,316,429,750,11,85,87,57,10,7,165,86,-33,-104,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (105,460,361,866,19,64,174,143,14,4,272,36,256,-181,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (106,471,316,864,17,95,251,124,13,2,237,52,44,-99,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (107,552,331,754,43,135,67,51,24,14,132,66,48,242,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (108,468,100,567,73,149,77,44,19,27,151,57,-146,-38,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (109,357,143,813,14,72,144,164,19,0,166,87,-63,25,72);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (110,380,410,750,10,88,0,67,25,1,103,86,-169,-86,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (111,509,424,885,18,109,399,184,22,4,283,23,779,-126,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (112,569,75,737,144,242,34,43,13,48,148,57,-142,86,47);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (113,500,450,750,10,56,114,91,1,1,199,68,423,-140,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (114,466,179,800,61,155,70,72,13,3,202,85,-182,-50,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (115,441,200,642,69,139,71,50,20,11,137,76,-122,-4,58);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (116,522,222,791,100,233,80,57,20,67,252,26,97,87,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (117,534,75,528,114,209,45,37,9,37,178,68,-199,246,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (118,459,364,693,74,164,78,56,18,14,199,49,-305,94,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (119,387,324,600,39,164,82,52,14,20,237,86,86,-122,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (120,460,340,886,33,133,197,128,23,9,186,78,-49,-185,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (121,458,75,656,107,258,19,22,9,45,131,73,-274,-53,61);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (122,461,368,792,25,85,221,132,13,3,132,63,162,162,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (123,468,302,791,50,134,146,109,15,3,223,26,-24,73,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (124,451,305,824,20,113,189,140,15,7,280,20,-63,227,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (125,549,402,739,44,138,163,84,11,12,170,47,72,-96,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (126,496,200,634,134,269,72,61,18,46,168,71,-133,-45,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (127,477,304,735,34,119,146,90,15,6,163,72,-139,39,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (128,500,386,805,18,115,79,87,15,12,147,56,-53,-91,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (129,542,408,760,29,74,281,132,20,6,245,26,368,47,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (130,625,75,418,175,277,22,25,20,40,167,32,203,-116,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (131,518,360,655,24,77,86,91,12,4,135,51,-18,48,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (132,493,100,731,86,283,160,83,10,46,252,39,6,124,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (133,467,380,854,21,130,123,92,13,14,170,34,-82,268,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (134,549,391,873,22,186,267,166,17,15,330,19,617,-30,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (135,333,75,600,91,96,0,10,1,1,149,87,-195,-118,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (136,448,424,909,24,102,71,67,21,4,164,81,88,-236,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (137,474,330,788,15,98,248,151,24,6,260,23,99,-229,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (138,500,75,500,10,44,0,10,1,31,101,71,-178,-160,67);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (139,530,75,680,111,187,61,36,18,30,153,61,-189,173,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (140,473,75,554,148,284,35,31,21,3,134,65,-297,-6,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (141,461,221,771,43,154,304,169,22,9,271,41,104,-100,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (142,547,75,650,118,222,75,56,16,23,213,43,176,-297,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (143,397,438,746,23,98,346,141,20,6,232,53,301,-183,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (144,486,300,649,95,206,52,31,15,43,186,72,-343,-51,55);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (145,523,75,669,101,237,73,37,18,38,208,37,-136,-107,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (146,556,380,750,29,151,182,139,1,1,232,88,-37,-96,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (147,431,318,721,31,86,281,113,21,12,182,35,-131,-34,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (148,435,100,636,54,160,93,53,16,7,124,77,-367,-115,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (149,402,384,775,10,83,116,88,25,2,137,63,-72,38,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (150,453,376,756,24,121,116,110,11,3,197,58,97,22,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (151,456,380,849,16,85,177,160,13,12,188,36,235,-176,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (152,393,405,800,29,140,54,76,13,10,146,83,-198,-67,51);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (153,469,476,905,17,97,222,106,14,5,243,77,66,-278,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (154,481,75,690,132,176,71,77,7,21,124,70,-216,39,47);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (155,509,370,821,36,166,64,40,13,21,173,41,181,83,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (156,485,358,526,23,98,86,89,12,23,135,58,-22,-1,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (157,445,100,809,65,321,124,51,20,30,189,57,-401,222,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (158,385,375,833,12,98,176,78,21,4,151,69,-386,45,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (159,477,182,768,50,205,177,89,16,32,217,30,-175,218,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (160,483,286,736,70,259,187,79,7,35,264,34,-39,-195,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (161,481,330,822,50,148,151,111,19,18,276,27,-17,-124,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (162,444,328,705,38,128,69,62,20,12,134,67,-239,-216,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (163,458,364,864,26,177,179,99,27,6,283,24,92,320,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (164,483,75,751,98,171,73,50,9,37,230,40,-100,100,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (165,553,349,851,23,120,290,191,23,8,247,52,514,-108,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (166,486,75,492,131,285,24,26,10,74,142,80,-345,79,47);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (167,500,100,600,10,127,41,25,1,1,117,85,-255,-63,53);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (168,548,412,889,107,230,63,43,13,15,197,62,107,-16,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (169,542,139,673,53,130,57,56,19,16,194,78,-153,-199,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (170,367,276,810,12,98,122,92,19,6,229,69,-162,8,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (171,456,391,785,17,77,166,162,19,5,232,33,159,-319,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (172,541,200,686,87,251,84,50,8,38,182,31,-67,219,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (173,408,336,940,43,129,78,78,7,15,205,56,-74,38,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (174,450,75,550,132,223,91,64,14,18,125,80,-338,-162,65);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (175,460,415,794,18,134,89,70,20,27,167,49,138,281,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (176,449,333,667,53,193,119,79,28,30,148,54,-161,292,46);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (177,492,400,848,23,109,86,89,15,14,236,40,337,-204,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (178,448,341,795,21,136,84,65,10,13,236,28,-101,-21,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (179,407,339,824,16,82,83,80,13,10,163,67,-168,93,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (180,537,273,715,77,212,192,91,16,14,290,25,217,-16,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (181,524,250,750,15,93,194,102,22,3,141,66,-301,-96,55);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (182,433,354,784,35,171,79,71,21,15,187,64,29,-51,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (183,545,333,800,72,50,0,33,26,1,174,81,-161,-95,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (184,479,75,681,142,200,27,25,15,16,151,68,-196,-64,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (185,498,363,828,12,66,58,54,12,3,196,51,-29,-280,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (186,515,366,866,26,107,273,161,21,8,278,20,600,-55,23);
