	INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (1,N'B',N'C-',N'C',N'B+',N'B',N'A-',N'D',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (86,N'C+',N'C-',N'B-',N'C+',N'B-',N'C',N'A',N'A',N'C+',N'A',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (87,N'B',N'B-',N'C+',N'C+',N'B-',N'B',N'C+',N'B',N'C',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (88,N'B+',N'B+',N'B',N'C-',N'C-',N'B-',N'A-',N'A',N'C-',N'A-',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (89,N'A',N'F',N'C-',N'B+',N'A',N'B-',N'D',N'C+',N'B+',N'A-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (90,N'B',N'B-',N'B-',N'C',N'C+',N'B',N'C+',N'C+',N'C+',N'A-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (91,N'D',N'F',N'C-',N'D',N'C+',N'C-',N'B-',N'A-',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (92,N'C',N'C-',N'B+',N'B-',N'C+',N'A-',N'C-',N'D',N'C+',N'D',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (93,N'C',N'B-',N'C-',N'C',N'B',N'B',N'D',N'C+',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (94,N'C',N'B',N'B-',N'D',N'C',N'C-',N'B',N'A-',N'C',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (95,N'A',N'F',N'A+',N'C+',N'B-',N'C',N'C+',N'C',N'C+',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (96,N'B-',N'B-',N'B+',N'D',N'C-',N'B',N'B',N'B+',N'D',N'B',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (97,N'B+',N'F',N'B+',N'C+',N'C-',N'C+',N'D',N'A-',N'C-',N'C-',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (98,N'B+',N'B+',N'A',N'C-',N'D',N'B',N'B+',N'A-',N'C-',N'B',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (99,N'A',N'D',N'B-',N'B+',N'C+',N'B+',N'C+',N'C+',N'B-',N'C',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (100,N'B',N'B',N'A-',N'C-',N'C-',N'A-',N'A-',N'A-',N'D',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (101,N'A',N'A-',N'B-',N'C',N'C',N'B-',N'B-',N'C-',N'B',N'D',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (102,N'B',N'F',N'B',N'B+',N'A+',N'C-',N'B',N'A-',N'B+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (103,N'A-',N'B',N'C-',N'B-',N'C-',N'A',N'F',N'A',N'F',N'D',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (104,N'F',N'A',N'B+',N'D',N'C-',N'A-',N'C',N'C',N'C',N'D',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (105,N'B-',N'B',N'A',N'D',N'D',N'C',N'B+',N'B-',N'D',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (106,N'B-',N'C+',N'A',N'D',N'C-',N'C+',N'A-',N'C+',N'D',N'B-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (107,N'A-',N'B-',N'B+',N'C+',N'C+',N'A-',N'C-',N'A-',N'C+',N'C',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (108,N'B-',N'F',N'C-',N'B-',N'C+',N'A+',N'C-',N'B+',N'B',N'C+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (109,N'D',N'F',N'A-',N'D',N'D',N'A-',N'B+',N'B+',N'F',N'D',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (110,N'C-',N'A-',N'B+',N'D',N'C-',N'A+',N'D',N'A-',N'F',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (111,N'B+',N'A',N'A',N'D',N'C',N'C-',N'A+',N'A-',N'D',N'A+',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (112,N'A-',N'F',N'B',N'A+',N'A',N'C-',N'D',N'C+',N'A-',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (113,N'B+',N'A+',N'B+',N'D',N'D',N'B+',N'B-',N'F',N'F',N'C',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (114,N'B-',N'F',N'A-',N'B-',N'B-',N'B',N'C',N'C+',N'D',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (115,N'C+',N'D',N'C-',N'B-',N'C+',N'C+',N'C-',N'B+',N'C+',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (116,N'B+',N'D',N'B+',N'B+',N'A-',N'B+',N'C',N'B+',N'A+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (117,N'A-',N'F',N'D',N'A-',N'B+',N'B+',N'D',N'C',N'B+',N'C',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (118,N'B-',N'B',N'C+',N'B-',N'B-',N'B+',N'C',N'B',N'C+',N'B',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (119,N'C-',N'C+',N'C-',N'C',N'B-',N'A+',N'C',N'B-',N'B',N'D',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (120,N'B-',N'B-',N'A',N'C',N'C+',N'C+',N'B+',N'A-',N'C',N'C-',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (121,N'B-',N'F',N'C',N'B+',N'A',N'B-',N'F',N'C',N'A-',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (122,N'B-',N'B',N'B+',N'C-',N'C-',N'A-',N'A-',N'C+',N'D',N'C+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (123,N'B-',N'C',N'B+',N'C+',N'C+',N'B-',N'B',N'B-',N'D',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (124,N'B-',N'C',N'A-',N'C-',N'C',N'C+',N'B+',N'B-',N'C',N'A+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (125,N'A-',N'A-',N'B',N'C+',N'C+',N'B',N'B-',N'C+',N'C+',N'B',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (126,N'B',N'D',N'C-',N'A',N'A',N'C-',N'C',N'B',N'A-',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (127,N'B',N'C',N'B',N'C',N'C',N'B+',N'B-',N'B-',N'C-',N'C',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (128,N'B+',N'B+',N'A-',N'D',N'C',N'B-',N'C+',N'B-',N'C+',N'C+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (129,N'A-',N'A-',N'B+',N'C-',N'D',N'C+',N'A-',N'B+',N'C-',N'A',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (130,N'A+',N'F',N'F',N'A+',N'A',N'B-',N'F',N'B+',N'A-',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (131,N'B+',N'B',N'C',N'C-',N'D',N'B+',N'C+',N'C+',N'D',N'B-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (132,N'B',N'F',N'B',N'B',N'A+',N'B-',N'B-',N'C',N'A-',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (133,N'B-',N'B+',N'A',N'C-',N'C+',N'B',N'B-',N'C+',N'C+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (134,N'A-',N'B+',N'A',N'C-',N'B',N'C-',N'A',N'B',N'B-',N'A+',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (135,N'D',N'F',N'C-',N'B',N'C-',N'C-',N'F',N'F',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (136,N'C+',N'A',N'A+',N'C-',N'C',N'A',N'C',N'B+',N'D',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (137,N'B-',N'B-',N'B+',N'D',N'C-',N'C-',N'A-',N'A-',N'C-',N'A+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (138,N'B+',N'F',N'F',N'D',N'D',N'A+',N'F',N'F',N'B+',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (139,N'A-',N'F',N'C+',N'A-',N'B',N'A',N'D',N'B',N'B+',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (140,N'B-',N'F',N'C-',N'A+',N'A+',N'C-',N'D',N'B+',N'D',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (141,N'B-',N'D',N'B+',N'C+',N'B-',N'C-',N'A',N'A-',N'C',N'B+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (142,N'A-',N'F',N'C',N'A-',N'A-',N'C',N'C',N'B',N'B',N'B+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (143,N'C-',N'A',N'B',N'C-',N'C-',N'C',N'A',N'B+',N'C-',N'B-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (144,N'B',N'C',N'C-',N'B+',N'B+',N'C',N'D',N'B-',N'A-',N'C',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (145,N'B+',N'F',N'C',N'B+',N'A-',N'B-',N'C-',N'B',N'B+',N'A-',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (146,N'A-',N'B+',N'B+',N'C-',N'B-',N'F',N'B+',N'F',N'F',N'D',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (147,N'C+',N'C+',N'B-',N'C',N'C-',N'B+',N'A-',N'B+',N'C+',N'A-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (148,N'C+',N'F',N'C-',N'C+',N'B-',N'B+',N'C',N'B',N'C',N'C-',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (149,N'C',N'B+',N'B+',N'D',N'C-',N'A-',N'B-',N'A-',N'D',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (150,N'B-',N'B+',N'B+',N'C-',N'C',N'C',N'B-',N'C+',N'D',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (151,N'B-',N'B+',N'A',N'D',N'C-',N'C',N'B+',N'C+',N'C+',N'A-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (152,N'C-',N'A-',N'A-',N'C-',N'C+',N'D',N'C',N'C+',N'C+',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (153,N'B-',N'A+',N'A+',N'D',N'C-',N'C-',N'B+',N'B-',N'C-',N'C-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (154,N'B',N'F',N'C+',N'A',N'B',N'C+',N'C',N'C-',N'B',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (155,N'B+',N'B',N'A-',N'C',N'B-',N'A-',N'C-',N'C+',N'B',N'B+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (156,N'B',N'B',N'D',N'C-',N'C-',N'A-',N'C+',N'C+',N'B',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (157,N'C+',N'F',N'A-',N'B-',N'A+',N'B',N'C+',N'B+',N'B+',N'C+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (158,N'C-',N'B+',N'A',N'D',N'C-',N'B-',N'B',N'B+',N'D',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (159,N'B',N'F',N'B+',N'C+',N'B+',N'B+',N'B',N'B',N'B+',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (160,N'B',N'C-',N'B',N'B-',N'A',N'B-',N'B',N'C-',N'B+',N'A',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (161,N'B',N'B-',N'A-',N'C+',N'C+',N'D',N'B',N'B+',N'B-',N'A',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (162,N'C+',N'C+',N'B-',N'C',N'C+',N'B-',N'C',N'B+',N'C+',N'C',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (163,N'B-',N'B',N'A',N'C-',N'B',N'C',N'B',N'A',N'C-',N'A+',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (164,N'B',N'F',N'B+',N'B+',N'B-',N'C',N'C-',N'C',N'B+',N'B+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (165,N'A-',N'B-',N'A',N'C-',N'C',N'C-',N'A',N'A-',N'C',N'B-',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (166,N'B',N'F',N'F',N'A',N'A+',N'D',N'D',N'C',N'A+',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (167,N'B+',N'F',N'C-',N'D',N'C+',N'A',N'D',N'F',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (168,N'A-',N'A-',N'A',N'B+',N'A-',N'A-',N'C-',N'C+',N'B-',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (169,N'A-',N'F',N'C',N'C+',N'C+',N'D',N'C-',N'B+',N'B-',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (170,N'D',N'C-',N'A-',N'D',N'C-',N'C-',N'B-',N'B+',N'C-',N'C',N'B-');
